Age,EstimatedPrice,Purchased
28,30932,0
48,37708,0
47,55786,1
28,62812,1
62,33038,1
30,55695,0
47,40818,0
38,38776,1
34,34039,0
48,34337,1
53,49463,0
23,69986,1
62,60353,1
54,46337,0
47,31868,1
30,69488,0
39,46942,0
30,27574,1
56,50823,0
42,38753,1
25,29170,1
36,23965,0
59,46080,1
58,22631,1
34,63208,1
30,26346,0
39,37273,0
51,22205,1
30,48819,0
20,69778,0
37,46995,0
52,42403,0
52,22253,1
49,26427,1
44,45463,1
65,51902,1
31,30558,1
65,61392,1
28,47786,1
38,41203,1
53,33957,0
39,25571,1
65,34014,1
25,54195,0
21,47158,0
35,54290,0
36,59740,1
33,36139,1
42,56588,0
27,59886,1
57,21110,1
20,20758,0
30,54600,1
49,37977,0
39,57039,0
62,47938,0
26,29403,1
21,21730,0
26,27322,1
48,44570,0
45,50245,1
25,60081,0
26,46689,1
67,53051,1
23,43768,0
33,66699,0
52,57003,0
31,52925,0
38,53372,1
58,32500,1
23,49055,0
56,48409,0
62,65885,1
28,53324,0
49,29398,1
28,23525,1
44,44195,1
67,47890,1
41,34863,1
44,40488,0
43,57495,0
64,58669,1
39,20340,0
41,24475,1
49,58701,0
40,66779,0
18,62003,0
24,50710,0
22,55104,1
37,24564,1
36,36575,0
34,61729,1
54,31557,1
61,68839,0
37,32817,0
65,41825,0
46,37663,0
62,32447,0
41,51877,0
23,51126,0
69,67340,1
42,24953,1
37,39958,1
35,24230,0
35,39698,0
40,65575,1
38,51747,0
52,46012,0
37,26950,1
30,23333,0
63,69898,0
38,26939,1
40,39642,1
36,65215,0
45,29685,1
63,38414,0
18,30376,1
42,23760,1
36,49021,1
42,35684,0
18,47504,0
66,68379,1
54,24179,0
47,58761,0
44,53326,1
45,40575,0
55,36420,1
44,61110,1
32,49395,0
55,34940,1
53,67216,0
20,21852,1
35,63469,0
65,64044,0
20,41059,1
42,62509,0
51,22971,0
57,62534,0
26,57779,1
45,55321,0
67,69799,0
39,33491,1
68,64524,0
50,67428,1
23,64320,1
39,36035,0
18,69496,0
56,64072,1
44,52944,0
54,36330,1
22,69949,1
35,25266,1
18,21748,0
53,53867,1
28,33119,0
22,28875,1
36,69355,1
57,64485,1
20,45798,1
34,61687,0
55,20609,0
33,62578,0
29,67765,0
18,57403,1
34,28150,1
26,67627,1
48,35246,1
20,25648,1
52,38273,0
48,47636,0
23,59458,1
27,60813,0
47,24205,0
68,48220,1
21,23606,0
47,45497,0
55,53513,1
66,22945,1
48,53896,1
25,49398,0
66,58201,0
51,59018,0
58,65884,0
31,48260,0
48,60945,0
61,25818,0
54,22338,1
59,50419,1
60,30337,0
66,24410,0
51,45728,0
18,57295,1
31,46337,1
48,68881,1
24,24307,0
47,22887,1
44,47432,1
67,29800,0
23,68308,0
30,38386,1
24,36781,1
20,46743,1
46,57431,1
44,69317,0
47,50662,0
59,68798,1
35,55996,0
45,38490,1
69,56510,0
18,53451,1
58,57973,1
21,60141,0
21,67214,1
30,34929,0
46,53389,1
42,57460,0
27,55319,0
56,21505,1
64,55231,0
20,43574,1
24,57086,1
19,48301,0
35,22733,0
49,65271,1
67,62844,1
41,34834,1
46,64779,1
64,54900,1
30,61137,0
21,56570,0
57,55149,0
21,36763,0
49,41810,0
37,24529,1
21,30663,0
58,22695,0
18,54890,0
57,51460,0
35,36445,1
68,27669,0
38,66011,0
59,34509,0
60,36101,0
33,54507,1
59,38652,1
19,41603,1
54,25566,1
59,42624,0
18,28679,1
44,66657,0
63,67347,1
30,66341,0
35,61453,1
65,52612,1
43,27429,0
66,58667,0
45,24561,1
18,39089,1
36,53927,1
25,64100,1
62,21448,1
45,67826,0
32,66671,1
38,20350,0
58,23089,1
43,50266,0
29,65322,1
30,56399,1
44,36246,1
25,56602,0
63,30761,0
49,20217,1
66,59734,1
27,41251,0
33,54664,0
63,52728,1
30,31707,1
59,50517,0
69,48393,0
49,41935,1
53,69976,1
62,66113,0
61,44242,0
50,30496,0
68,34911,1
59,47377,1
51,41624,1
43,50948,1
59,37613,1
55,59328,0
49,57318,0
45,39113,0
45,30805,0
30,32191,0
62,55019,0
26,51512,1
21,30493,1
48,21208,1
23,48125,1
50,50737,1
44,26634,0
19,68424,0
27,39359,1
42,51553,0
28,49906,1
29,30163,0
29,61966,0
60,65504,1
21,58842,1
18,68922,0
28,62542,1
55,43900,0
56,57658,0
28,26476,0
46,67617,1
45,51304,1
66,23780,1
67,24095,1
20,58352,1
48,22119,1
56,24925,1
61,52940,1
38,57357,0
67,55674,1
56,47401,1
21,67186,0
30,68942,0
66,28771,0
26,22044,1
62,34591,1
30,38088,1
27,63965,1
34,52232,0
50,52264,1
47,62207,0
68,47286,1
24,49444,0
67,37168,1
20,33860,1
43,65545,0
46,31436,1
31,25852,0
31,27609,1
63,30165,0
54,62791,0
64,51326,0
38,60253,1
36,26353,0
42,25699,1
35,51056,0
19,52125,1
38,26620,1
29,42610,0
37,22051,1
57,41760,1
21,58131,1
25,55659,1
55,24242,1
39,49262,0
48,20823,1
67,61106,1
67,64644,0
27,45477,0
54,58642,0
34,46285,0
56,54784,0
69,39447,0
30,66378,0
40,59458,1
44,22321,0
24,20410,0
48,32498,0
63,62984,1
33,20378,0
34,39306,0
65,28524,0
39,25884,1
50,26847,0
28,28018,1
44,46244,0
53,31283,0
24,42290,1
36,42117,0
63,58410,0
24,52721,1
19,68013,1
26,67986,0
18,28047,1
38,65780,1
20,45560,1
43,63517,0
35,50597,0
43,27678,1
38,60323,1
61,60495,0
67,36636,0
36,32871,0
38,55438,0
23,35922,1
33,32250,1
64,54246,0
36,66230,1
47,34821,0
45,56284,1
32,45254,0
61,28456,0
64,33749,1
55,22308,1
41,36284,1
27,64850,0
55,67243,0
60,62013,0
28,49474,0
45,38327,0
66,44784,0
26,28245,0
55,44796,1
67,54061,1
67,47560,1
18,49867,1
61,66521,1
48,50831,0
26,20952,1
67,51923,1
35,33072,0
68,65290,0
61,54573,0
45,36713,1
26,21610,0
53,44310,0
67,36415,1
22,60711,1
35,43366,0
55,30822,0
63,47732,0
31,69478,0
40,49381,1
50,29826,1
61,60631,0
23,59766,1
45,49456,0
39,68160,1
53,50251,0
50,63074,0
40,24780,0
20,45970,0
64,46555,0
30,51840,0
55,53663,1
61,29790,0
29,48909,1
41,30067,1
28,35002,0
40,43029,0
19,64123,1
58,61568,1
41,22527,0
51,59378,0
58,54527,0
26,49682,0
23,50635,1
43,29086,0
23,21825,0
19,31826,0
42,38763,1
27,49652,0
33,63801,1
45,38862,0
59,57687,0
48,38473,0
40,46005,0
18,58079,1
32,51897,0
53,28852,0
63,69413,0
61,50113,1
48,44826,1
21,58059,1
33,42463,1
21,63119,0
51,51030,0
55,66664,1
47,32777,1
43,33532,1
53,25197,0
55,40277,0
32,29760,0
43,68528,0
58,62764,0
52,55826,0
56,28682,1
38,56792,0
33,69174,1
56,51659,1
44,59738,1
58,47661,1
61,33778,0
39,45793,1
42,68452,0
53,26904,1
44,60758,1
38,22676,1
19,43169,1
28,49616,0
32,36138,1
51,39427,0
38,55879,0
18,46106,0
61,45169,1
36,49243,0
69,47555,1
48,35356,0
28,67905,0
57,27903,1
62,51635,1
30,53683,1
20,54196,0
60,66072,1
53,52876,1
19,47432,1
39,61514,1
41,49614,1
50,33980,0
33,37930,1
47,46695,1
64,23592,1
56,55410,1
46,43538,0
25,49189,0
20,39217,0
59,31810,1
43,62249,1
29,43990,1
48,42887,0
37,67375,1
31,26050,0
45,32968,0
43,51774,0
33,23340,0
25,35345,0
24,47637,1
63,60484,1
52,33708,1
38,48820,0
44,47301,0
54,69496,1
38,33634,1
67,44824,0
65,56116,1
33,63966,0
61,36649,0
55,25825,1
66,69336,0
28,55726,0
66,57753,1
20,54640,0
52,23250,0
44,46571,0
68,43297,1
35,40742,1
53,59665,0
46,27827,0
68,44415,0
56,24788,0
50,52013,0
50,46931,0
49,42025,0
55,59619,1
52,40812,1
36,21101,0
30,37572,1
34,45973,1
52,69225,1
34,58073,0
37,45985,1
46,60925,0
39,22816,0
55,62999,0
59,63581,1
25,53759,0
24,41807,0
38,67209,1
34,33734,0
30,44105,1
33,23034,1
50,20511,0
45,30315,1
43,22831,1
62,25754,0
69,68928,0
67,60762,0
61,49287,0
23,57194,0
27,62703,1
48,55992,1
42,69906,1
27,32414,1
53,53108,0
43,49267,0
35,37543,1
51,29144,1
59,50033,0
42,69599,1
59,29067,1
55,39107,0
60,45772,0
26,47863,0
48,60310,0
25,49082,1
26,41162,1
29,60988,1
44,51566,1
35,43399,0
26,50167,0
28,49723,1
43,23550,1
18,56611,1
46,47845,0
39,39920,1
63,20452,1
60,59213,1
43,30205,1
36,49346,0
21,58898,1
25,65167,0
24,29126,1
57,25215,0
33,36420,1
51,64106,0
32,46926,1
38,44248,0
42,68909,1
52,40442,1
57,69822,1
38,44162,0
35,23824,1
67,40422,1
65,44751,1
57,38044,0
59,22711,0
62,42161,1
64,56934,1
36,33130,1
20,54968,0
22,35009,1
50,41083,0
39,33678,0
56,35301,0
29,68667,1
48,30887,0
35,63161,1
27,36923,0
45,30813,1
67,21297,0
59,57008,0
64,25539,1
43,45398,1
63,37924,0
35,55184,1
24,26963,1
65,26390,0
46,33205,0
52,41818,0
28,64953,1
23,20278,1
38,44379,1
59,47307,1
35,53027,0
39,25680,1
28,29792,1
39,65949,0
50,20342,0
42,46901,0
54,30913,1
45,48674,1
28,59193,0
33,61548,1
42,66890,1
18,29512,0
45,40213,1
46,20723,1
44,22619,1
60,26400,1
57,22720,1
36,40684,1
31,35367,1
39,51726,0
21,43523,0
52,23025,0
37,49955,0
54,41265,1
29,42336,0
31,24211,0
28,51027,0
66,59790,0
32,64940,0
50,63824,1
18,38792,1
36,43940,0
55,33605,0
50,30796,0
31,34940,1
67,21861,1
26,69043,1
18,53000,1
43,60073,1
36,24644,0
24,41911,0
57,36934,1
53,25076,1
30,62097,0
55,41192,0
52,34772,1
33,26095,1
66,33827,0
68,54297,0
51,61865,0
52,20815,0
28,37310,0
54,35489,0
43,46992,0
29,22352,0
31,32201,1
54,22890,1
40,28691,0
23,40663,0
50,32451,1
29,66898,1
50,41739,0
20,53119,1
52,40515,1
59,26879,0
23,53134,0
40,49218,0
46,57395,1
25,65734,1
67,58167,0
68,22441,1
45,27323,0
45,50762,1
34,54990,0
35,36095,1
22,49320,0
32,50268,1
29,22720,0
20,20798,1
19,24982,1
23,56342,1
37,52000,1
36,69271,0
68,50439,0
61,33584,0
20,38103,0
51,21260,1
48,63033,0
21,69271,1
32,41580,1
62,62607,0
36,41820,0
44,65113,0
36,66872,0
62,20898,0
30,40349,1
30,21014,0
51,34171,1
60,33842,0
32,49790,0
60,27976,1
48,28548,1
29,36499,0
26,20242,0
47,34970,0
33,36481,1
28,62405,0
50,60466,0
55,48186,1
27,21321,0
36,68526,0
23,52729,1
34,21473,0
62,41636,1
19,53215,0
39,37630,0
45,36401,0
42,28502,1
23,31122,0
22,31030,1
21,63030,1
43,60766,1
38,54803,0
30,36977,0
43,45130,0
48,55261,0
36,51205,0
56,55005,1
41,21571,1
63,49195,1
56,36898,0
37,52241,0
29,22638,0
47,21183,0
31,40664,1
36,35263,1
30,20118,1
59,47310,1
49,30005,1
27,68968,1
18,21418,1
29,47829,1
43,48513,0
42,43525,0
58,20041,1
18,64037,0
52,31148,0
24,22091,1
59,59052,1
20,31546,1
29,21076,1
45,50508,0
55,35582,1
57,38319,0
68,67211,1
27,69688,0
64,20738,1
51,32790,1
38,55718,0
58,25451,0
38,42503,0
67,65630,1
58,38090,0
64,63418,0
52,67492,0
59,32325,1
21,28309,0
39,34362,0
40,56810,0
47,43639,0
34,34149,0
41,62955,1
59,44674,0
66,38343,0
44,37313,1
52,41227,1
33,64200,0
18,27320,0
21,34378,1
20,55429,1
63,56206,1
39,66208,0
67,27035,1
66,24404,0
31,69436,0
37,51448,1
28,56701,0
66,65495,1
34,60350,1
52,30844,1
54,54601,0
64,57200,0
34,36482,0
54,48204,1
44,45249,1
63,62759,0
43,62570,0
37,27609,1
47,21736,1
57,66678,0
44,62383,1
60,23110,0
40,31432,0
59,53069,0
50,69302,0
53,66568,0
45,37112,1
53,28165,1
59,23476,0
31,65043,0
20,41903,1
51,64832,0
31,44664,1
30,60367,1
55,54954,1
58,31094,0
60,37252,0
48,21119,0
20,57861,1
43,33966,0
23,43023,0
64,37112,0
30,53210,1
41,21640,0
23,48309,0
62,57783,0
44,50167,0
51,50362,1
26,28725,1
26,35630,1
53,36511,0
37,62748,0
42,53626,0
18,26431,0
61,21651,0
50,24619,0
48,56347,1
68,41778,0
31,34771,0
59,66286,1
52,47455,1
28,61463,0
30,61290,0
46,57284,0
64,67985,1
53,49212,0
55,46364,0
18,59405,1
68,56926,1
49,53588,0
69,42032,1
28,37496,0
26,29173,0
18,38352,1
53,24092,0
58,23366,1
37,59580,0
65,40683,0
24,54391,0
37,55041,1
51,53290,1
29,43858,0
44,64276,0
53,56261,1
69,52137,1
32,20095,0
43,24958,1
58,65570,1
43,67045,0
60,51943,0
61,40913,1
68,45977,0
66,53503,0
34,60702,0
64,32702,1
63,53256,0
68,26143,0
45,65104,1
28,32870,0
47,23931,1
18,48227,1
30,68789,1
25,62316,0
30,23824,0
29,43618,0
58,54034,0
61,23560,0
42,23244,0
18,63774,1
20,42598,1
64,28641,0
19,43452,0
27,23146,0
37,58482,0
41,61583,1
66,57436,1
65,54441,1
49,46184,0
64,65400,0
57,54852,1
53,27776,0
62,35558,1
33,67679,1
20,49392,0
34,26921,1
27,43296,1
54,32028,1
62,66550,0
41,60935,1
32,31614,0
46,22998,1
45,65885,1
52,24879,1
25,54207,1
40,62620,1
55,22102,1
69,25834,0
39,21004,0
47,57264,0
23,37531,0
63,37788,0
37,68932,0
52,25177,0
40,66254,0
48,34350,1
24,47885,0
51,31074,0
57,22775,0
30,24014,1
52,63602,1
63,44959,0
46,68437,0
34,22201,0
35,62652,0
54,50712,0
42,42166,1
37,33667,0
66,38064,0
25,33482,1
43,43681,1
19,65902,1
46,28822,0
39,58205,0
39,50042,0
64,42898,1
48,50741,1
46,66229,1
59,59091,1
49,25574,0
61,24520,0
40,47484,1
21,27568,1
36,28583,1
28,21437,1
23,34427,0
23,47370,1
58,55126,0
67,34004,1
41,41170,0
53,54891,1
39,24530,0
38,63640,0
31,65736,0
19,62233,0
58,27485,0
64,28665,1
32,68270,0
32,44198,1
67,29980,0
58,34975,0
62,26904,1
26,54834,0
19,38838,1
32,42236,0
55,30149,1
43,61039,0
39,63823,0
44,60079,0
58,65735,1
66,58432,1
60,21494,0
40,22870,0
39,49748,1
25,42442,0
67,54944,0
57,65109,0
56,46243,0
34,54072,0
42,32796,1
50,26812,0
38,54136,0
69,69086,0
60,37676,0
33,51213,1
32,27479,0
31,69161,0
53,66017,1
28,52860,1
54,22725,0
21,29161,1
55,65462,0
35,42302,1
36,57225,0
30,44703,1
20,31981,0
68,49680,0
52,36426,1
43,22449,0
38,37272,0
67,54107,1
27,33427,0
43,26052,1
30,61494,0
56,45471,0
62,36109,0
32,31268,1
26,42506,1
59,52005,0
23,55946,0
19,25524,1
65,36375,1
63,52486,1
40,67449,0
18,24537,1
55,52347,0
69,29439,1
25,40589,1
59,42013,1
38,26389,0
39,29236,1
33,62922,1
66,25412,0
51,24556,0
27,42415,0
48,61307,0
49,58885,0
55,67623,0
37,50352,1
28,32393,1
32,41639,1
38,64764,0
48,62292,1
67,27252,1
46,56832,1
43,36239,0
18,25140,0
39,40288,0
27,58810,0
62,33152,1
46,61831,0
22,20787,1
57,50419,0
39,35156,1
48,32356,0
68,68057,0
34,56504,1
56,63128,1
45,32617,1
43,43206,1
31,34196,0
30,56645,1
51,36109,1
41,24862,1
54,63581,1
53,55237,0
25,56551,1
44,45429,1
65,36481,1
24,54673,1
66,34388,1
19,28127,0
56,67880,0
24,30987,0
38,43729,0
59,43526,0
22,32490,1
48,35861,0
30,57390,0
47,40937,1
27,66047,0
22,45727,0
54,27069,1
46,25503,0
49,25164,0
19,67838,0
30,61243,1
23,20705,0
19,60588,1
54,66536,0
51,42159,1
51,24763,0
26,64013,0
25,23435,0
32,59420,1
23,68362,0
63,54759,0
49,23090,1
55,38647,1
67,40700,0
40,46154,1
26,42205,0
39,25617,1
21,46475,0
28,28566,1
45,22691,0
60,51593,0
65,49492,1
49,64512,0
49,43471,0
69,21366,0
42,69651,0
56,26919,0
19,68517,1
19,34353,1
20,38423,1
49,20025,1
58,27320,1
32,29216,1
69,57477,0
20,62574,0
60,24141,1
21,62184,1
27,46312,1
54,51370,1
61,42259,1
60,35593,1
18,40901,0
54,38476,1
42,25397,0
34,27685,1
28,68491,1
33,44025,1
37,30103,0
57,60252,0
62,58074,0
61,54820,1
40,61258,1
33,26833,1
65,29150,0
37,48262,0
54,69528,1
54,63999,0
19,45521,0
47,33350,1
48,55582,1
33,26826,1
29,48676,0
36,24383,1
60,26471,1
60,46303,1
38,56133,1
65,53684,1
52,42480,0
39,37443,0
28,63880,1
67,41923,1
32,39054,0
59,68909,0
35,44653,1
28,26158,0
48,57445,0
37,61639,1
41,20554,0
42,29939,0
58,23496,1
53,60793,1
68,52455,0
66,31222,1
42,36230,0
24,26468,0
53,31978,0
56,40645,0
28,38645,0
41,50909,0
44,34142,0
19,39660,0
51,41461,0
55,66849,0
36,65989,1
47,42642,1
48,22347,0
52,50245,1
32,39212,0
60,60378,1
29,30947,1
22,29279,0
57,53305,0
21,28621,1
46,48622,0
41,60335,1
19,59706,1
26,56260,0
39,50051,1
55,36521,0
69,67175,0
26,35773,1
31,27692,1
25,66782,1
51,27570,1
34,38715,1
38,29455,1
33,43246,1
62,58652,1
33,65094,0
43,67058,1
68,50591,0
20,23893,0
32,34325,1
37,31936,1
27,47579,1
34,54386,1
41,28639,0
68,32723,1
55,40555,0
62,68916,1
23,39929,0
57,58929,1
51,30124,1
25,53324,0
43,47182,1
68,50095,1
66,54242,1
44,69478,1
37,42606,0
68,45945,1
32,41055,1
69,56847,0
20,35496,1
31,46801,0
47,48664,1
23,37903,1
29,52783,0
38,24042,0
65,25879,0
30,46261,0
36,20137,0
39,52556,0
18,50618,0
45,66212,0
18,46739,0
53,32580,0
37,65893,0
67,29237,0
46,59931,0
61,56204,0
60,31655,1
46,68277,0
68,36729,1
52,64020,0
56,37234,0
36,27818,1
57,40393,0
55,31650,0
53,44380,1
64,49997,1
23,57770,1
56,23932,0
51,42327,1
41,24619,0
63,55711,1
58,24466,0
44,65805,1
49,56960,0
50,23083,0
64,69269,0
27,25257,0
34,33827,1
30,39319,0
18,21714,0
53,47927,1
66,47288,1
60,54649,1
47,68053,0
65,42314,1
35,67272,0
21,45959,0
26,55679,1
28,31312,1
52,48525,0
54,37038,1
60,63655,0
63,47558,1
24,67394,1
34,53371,0
64,46328,1
61,28555,0
56,54452,1
51,49112,1
65,46916,1
34,44078,1
48,52751,1
59,20223,0
33,37916,0
67,54006,1
69,32667,1
24,36712,1
33,50664,1
24,30492,0
58,20745,1
58,65981,1
35,41830,0
42,44035,1
23,39591,0
47,22549,1
21,58553,0
59,54926,0
68,63247,0
50,44207,0
68,57300,1
68,36330,0
38,66159,1
47,69440,1
37,46120,1
57,29376,0
60,46054,0
46,46610,1
42,64821,0
61,47112,1
42,45824,1
20,66015,1
36,38733,0
23,33487,0
39,21121,0
69,33068,1
37,41807,1
38,69326,0
36,22951,0
27,61327,1
35,36960,1
21,60532,1
62,44912,1
58,25544,1
60,44902,1
68,38416,0
67,65570,1
36,58227,0
62,28277,0
43,54320,1
53,28578,1
42,45539,1
19,63468,0
69,30799,1
48,48025,1
67,66315,0
29,36398,0
64,60458,1
35,51236,1
65,57690,0
28,48959,1
20,34224,1
18,35248,0
22,26262,1
40,59182,0
66,22092,0
46,35456,0
63,66453,1
20,36290,0
20,54581,1
23,65496,1
45,30562,1
22,54471,0
20,20984,0
68,52398,1
27,66916,1
24,68848,0
39,66585,0
46,34995,0
25,44498,1
32,59259,1
48,52480,0
47,46276,1
49,32792,0
26,39176,1
40,43648,0
67,67719,1
42,41397,1
36,64358,1
34,26948,1
58,30627,1
20,28552,0
66,36019,0
65,24146,1
61,56810,1
36,20572,1
31,61509,1
24,29946,0
46,55619,0
37,68333,1
67,47970,0
62,27906,0
37,47374,0
63,47557,1
37,36447,1
30,58079,0
54,53461,1
32,44947,0
51,31970,1
50,35824,1
30,31184,1
32,21656,1
37,53250,0
30,41013,1
47,63920,0
48,64188,0
60,60825,0
28,31686,1
37,61428,1
54,62401,0
55,46776,0
52,68518,0
52,55686,1
58,45281,1
27,24090,0
39,46510,0
55,34376,1
55,41083,1
25,68743,1
69,62422,0
43,54003,1
19,42645,1
69,40781,0
55,41713,0
21,66026,0
57,54546,1
27,47370,0
31,66013,0
64,21461,0
54,43775,1
57,44054,1
18,63913,0
51,51838,1
63,65337,0
24,53521,1
51,39277,0
43,21305,0
39,25845,1
61,64572,0
57,57568,1
45,55692,0
42,25869,0
34,61884,1
25,46948,0
61,35461,0
63,63570,0
48,31521,0
50,38473,0
60,26839,1
34,68589,1
45,65181,0
46,65415,1
20,64117,0
56,60894,0
36,63328,1
57,51509,1
56,51030,0
46,65846,0
25,30212,0
41,27917,0
62,64323,0
48,64426,0
65,47868,1
35,54312,1
49,22990,0
19,32329,1
60,47102,1
58,54731,0
39,66794,0
51,63873,0
50,58745,1
40,55498,1
37,63261,1
48,46724,1
67,65230,0
22,55214,0
68,69356,0
40,38764,0
36,49354,0
21,40856,0
22,65125,0
31,20846,0
66,68300,0
59,28775,1
56,30969,1
24,62825,0
48,54223,1
65,30071,0
46,57117,0
62,22387,0
47,49188,1
63,53880,0
51,42526,0
19,28606,1
62,65593,1
37,39183,1
55,49266,0
46,63146,1
19,41582,1
33,27781,0
25,29186,0
51,34539,0
34,62699,0
35,42164,1
65,32309,0
69,69763,1
24,35949,1
55,30941,0
25,42697,1
24,55517,0
45,22925,0
47,47416,0
38,59898,1
47,69644,0
29,60880,1
56,30373,1
45,54302,1
49,38792,1
67,63202,1
52,41048,0
26,57642,1
53,62909,1
45,54395,0
28,47727,0
48,67602,0
37,65644,1
46,59830,0
58,56419,1
23,68488,0
43,30481,1
56,23157,1
59,45749,0
33,23867,1
42,32556,1
26,20846,1
53,55266,1
30,34790,1
49,55665,0
58,34678,0
42,22376,0
20,42643,1
64,22119,0
54,53042,1
18,47223,0
44,22381,0
32,25312,0
23,66242,0
34,25399,0
49,20845,0
66,59478,0
24,65912,0
40,64201,0
26,26536,1
44,46043,1
61,62517,1
26,39599,1
44,24352,1
23,61664,1
51,33492,1
28,58242,1
28,35063,1
46,58572,0
38,36804,1
31,59804,0
64,58198,0
38,65324,1
31,69310,1
22,50146,0
22,57349,1
36,31216,0
63,52469,0
44,59017,1
65,49719,0
63,31537,0
34,27521,1
29,45431,1
62,50109,0
39,34159,0
66,55616,1
62,66494,0
32,52756,1
33,32129,1
39,27906,0
19,42692,0
46,40719,0
40,60720,0
64,46395,0
20,63975,1
49,27406,1
61,54943,0
34,67263,1
68,55130,0
29,56809,0
23,35615,0
56,23570,1
35,36401,1
33,55607,1
67,24281,1
23,65570,1
54,32759,0
41,29117,0
60,28569,0
69,22993,1
37,43399,1
64,35011,1
35,22589,1
31,38428,1
59,21703,1
65,23561,0
58,60030,0
42,29869,0
57,26743,1
38,23519,1
57,56399,1
69,54956,0
56,36439,1
27,24874,0
56,65683,0
60,27925,1
38,48462,1
30,46877,1
59,27370,1
52,22707,1
49,45269,0
30,22555,0
28,50080,0
20,38540,1
61,27098,0
47,45490,0
48,47780,0
65,46059,0
36,50843,1
25,45956,0
52,37030,1
21,52949,0
69,63656,0
38,66156,0
54,25551,1
61,44343,0
54,27757,1
26,54005,1
20,23356,1
64,35060,1
42,45273,0
43,28578,0
39,24319,0
55,59121,1
54,40307,0
33,67866,0
41,31283,0
60,21703,1
47,60211,1
63,57434,1
19,29938,0
25,30985,1
67,61948,0
68,34354,1
62,30228,0
18,28574,0
55,58993,0
41,48476,0
62,53791,1
26,34164,0
48,54172,1
22,33016,1
23,43528,1
46,67167,1
24,57687,0
36,58413,0
39,48837,0
60,53926,1
45,43347,1
63,21109,0
39,51985,1
62,54606,0
29,23501,1
51,52876,0
65,22497,1
56,21326,0
61,30403,0
64,34841,0
48,26607,0
45,56420,1
26,45747,1
59,25833,0
46,69533,1
32,48857,1
32,22496,0
25,26305,1
18,26505,1
67,51243,1
59,42350,0
50,43616,1
55,65790,0
62,24723,1
34,43374,1
49,46885,1
43,42630,1
68,64139,1
43,25797,1
69,64628,0
28,48909,0
69,60291,1
51,32595,1
45,28300,1
18,21556,0
58,43310,1
43,51471,1
26,56545,1
35,64503,1
43,65760,1
42,40035,0
57,39008,0
46,27318,0
20,63300,1
52,60763,0
36,68535,1
50,68393,1
26,62227,0
52,31687,0
60,61788,1
23,23785,1
51,28389,1
21,53230,1
46,48555,1
58,47354,0
20,62192,0
60,20990,1
66,60197,0
23,31714,0
36,45585,1
37,34346,1
67,41683,1
54,56206,0
40,46170,1
48,46744,1
19,25216,0
18,44846,1
64,22884,0
54,68203,1
26,61745,0
31,23303,0
50,24525,1
61,56461,0
48,22408,0
23,48630,0
58,43687,0
37,29361,1
48,28713,1
63,53007,1
27,46243,0
68,55803,1
35,41864,1
68,62571,0
66,23764,0
64,24521,1
35,38345,1
55,33662,0
40,64914,0
21,66255,1
51,59868,1
27,35155,1
38,47335,1
36,67300,1
36,38274,0
62,65246,1
19,56979,1
62,55213,1
24,38410,0
53,61583,1
20,63306,1
64,60987,0
69,22943,0
31,44199,0
57,32248,0
51,34281,1
41,34180,0
20,24205,1
63,28653,0
58,43824,0
39,44909,1
41,33436,0
29,66059,1
39,69779,1
49,66624,1
55,34949,1
58,65895,1
30,27265,0
22,69721,0
49,50213,0
65,51177,1
49,31652,0
54,66036,0
46,43771,0
18,56608,0
39,65149,0
60,49570,0
40,43974,1
20,34319,0
25,56863,0
26,44514,1
46,35758,0
34,41196,0
33,58797,1
63,52190,0
53,69023,0
29,45635,0
53,58095,1
60,39295,0
55,60039,0
57,22775,0
49,36947,0
52,36552,1
53,53849,1
38,33012,1
66,63599,1
37,38196,0
35,67367,1
43,61970,1
41,26024,0
51,20906,1
38,33057,1
62,67743,0
19,60506,0
38,23209,1
56,35762,1
45,63159,1
32,20797,1
62,52305,1
46,30809,0
69,44629,1
34,63713,1
30,37899,0
58,23665,1
61,34087,0
43,61817,0
45,59659,1
39,34663,1
69,48086,1
20,43346,0
67,42401,0
29,64985,1
33,43653,1
36,56202,0
56,68831,0
67,37412,0
29,37203,0
64,34763,1
55,43287,1
38,49685,0
28,54899,0
20,53736,1
57,31659,1
63,48828,1
52,55398,0
41,41467,0
63,42951,0
58,21831,1
28,36068,1
23,36159,1
25,35754,0
66,46740,0
54,28767,1
18,65359,0
18,49906,0
68,54668,1
34,50321,0
25,30908,1
68,36769,1
18,50325,0
68,48039,0
21,30375,0
26,33041,1
45,63032,1
48,46886,1
64,63543,0
66,30013,0
46,57336,0
61,51508,1
29,59432,1
26,65306,1
33,64407,1
42,34103,1
59,22923,1
20,36495,0
48,63357,0
28,68788,1
41,44014,1
31,49317,1
39,60794,0
57,49354,1
34,60871,1
22,66535,0
69,37099,1
65,28213,0
19,23330,0
26,26429,0
40,56245,1
50,50952,1
46,52051,1
47,58587,0
67,54086,1
65,20371,0
64,23395,0
53,59550,1
35,33036,1
22,29521,1
67,61247,0
38,42143,1
50,51811,0
65,62252,0
52,58592,0
67,54598,1
51,37501,0
31,37375,0
63,37920,1
42,41976,0
52,67017,1
65,45318,1
48,44802,0
62,30277,1
32,56611,1
32,25164,0
58,61167,1
29,58636,1
35,45717,1
59,39867,0
69,22025,0
39,59572,1
52,24956,0
35,30595,0
48,35271,1
